<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-08-24"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85578"/><Cube currency="HUF" rate="349.69"/><Cube currency="PLN" rate="4.5792"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.209"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.4003"/><Cube currency="HRK" rate="7.4938"/><Cube currency="RUB" rate="86.7484"/><Cube currency="TRY" rate="9.8836"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="6.2681"/><Cube currency="CAD" rate="1.4822"/><Cube currency="CNY" rate="7.6042"/><Cube currency="HKD" rate="9.1448"/><Cube currency="IDR" rate="16897"/><Cube currency="ILS" rate="3.7789"/><Cube currency="INR" rate="87.0625"/><Cube currency="KRW" rate="1369"/><Cube currency="MXN" rate="23.8606"/><Cube currency="MYR" rate="4.9525"/><Cube currency="NZD" rate="1.6893"/><Cube currency="PHP" rate="58.783"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="38.595"/><Cube currency="ZAR" rate="17.6902"/></Cube>
<Cube time="2021-06-14"><Cube currency="USD" rate="1.2112"/><Cube currency="JPY" rate="132.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.422"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85898"/><Cube currency="HUF" rate="351.14"/><Cube currency="PLN" rate="4.5152"/><Cube currency="RON" rate="4.9203"/><Cube currency="SEK" rate="10.0944"/><Cube currency="CHF" rate="1.0889"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.0828"/><Cube currency="HRK" rate="7.489"/><Cube currency="RUB" rate="87.504"/><Cube currency="TRY" rate="10.138"/><Cube currency="AUD" rate="1.5696"/><Cube currency="BRL" rate="6.1846"/><Cube currency="CAD" rate="1.4737"/><Cube currency="CNY" rate="7.7501"/><Cube currency="HKD" rate="9.4008"/><Cube currency="IDR" rate="17267.62"/><Cube currency="ILS" rate="3.9303"/><Cube currency="INR" rate="88.7015"/><Cube currency="KRW" rate="1355.07"/><Cube currency="MXN" rate="24.1179"/><Cube currency="MYR" rate="4.9841"/><Cube currency="NZD" rate="1.6959"/><Cube currency="PHP" rate="57.969"/><Cube currency="SGD" rate="1.607"/><Cube currency="THB" rate="37.717"/><Cube currency="ZAR" rate="16.7159"/></Cube>
<Cube time="2021-06-11"><Cube currency="USD" rate="1.2125"/><Cube currency="JPY" rate="132.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.335"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8571"/><Cube currency="HUF" rate="346.24"/><Cube currency="PLN" rate="4.4695"/><Cube currency="RON" rate="4.9183"/><Cube currency="SEK" rate="10.0643"/><Cube currency="CHF" rate="1.0883"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.0828"/><Cube currency="HRK" rate="7.4915"/><Cube currency="RUB" rate="86.962"/><Cube currency="TRY" rate="10.1969"/><Cube currency="AUD" rate="1.5687"/><Cube currency="BRL" rate="6.158"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.7519"/><Cube currency="HKD" rate="9.4089"/><Cube currency="IDR" rate="17215.96"/><Cube currency="ILS" rate="3.9381"/><Cube currency="INR" rate="88.6714"/><Cube currency="KRW" rate="1351.09"/><Cube currency="MXN" rate="23.9003"/><Cube currency="MYR" rate="4.981"/><Cube currency="NZD" rate="1.6931"/><Cube currency="PHP" rate="57.876"/><Cube currency="SGD" rate="1.606"/><Cube currency="THB" rate="37.666"/><Cube currency="ZAR" rate="16.4782"/></Cube>
<Cube time="2021-06-10"><Cube currency="USD" rate="1.2174"/><Cube currency="JPY" rate="133.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.391"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.86293"/><Cube currency="HUF" rate="346.14"/><Cube currency="PLN" rate="4.4818"/><Cube currency="RON" rate="4.9223"/><Cube currency="SEK" rate="10.0715"/><Cube currency="CHF" rate="1.0909"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.1118"/><Cube currency="HRK" rate="7.4985"/><Cube currency="RUB" rate="87.8666"/><Cube currency="TRY" rate="10.3284"/><Cube currency="AUD" rate="1.5731"/><Cube currency="BRL" rate="6.1432"/><Cube currency="CAD" rate="1.4739"/><Cube currency="CNY" rate="7.7828"/><Cube currency="HKD" rate="9.4467"/><Cube currency="IDR" rate="17375.34"/><Cube currency="ILS" rate="3.9466"/><Cube currency="INR" rate="88.9732"/><Cube currency="KRW" rate="1358.76"/><Cube currency="MXN" rate="23.9905"/><Cube currency="MYR" rate="5.0163"/><Cube currency="NZD" rate="1.6932"/><Cube currency="PHP" rate="58.129"/><Cube currency="SGD" rate="1.6129"/><Cube currency="THB" rate="37.947"/><Cube currency="ZAR" rate="16.6091"/></Cube>
<Cube time="2021-06-09"><Cube currency="USD" rate="1.2195"/><Cube currency="JPY" rate="133.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.377"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86053"/><Cube currency="HUF" rate="347.19"/><Cube currency="PLN" rate="4.456"/><Cube currency="RON" rate="4.9248"/><Cube currency="SEK" rate="10.0595"/><Cube currency="CHF" rate="1.0913"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="10.0518"/><Cube currency="HRK" rate="7.5025"/><Cube currency="RUB" rate="87.9491"/><Cube currency="TRY" rate="10.4651"/><Cube currency="AUD" rate="1.5731"/><Cube currency="BRL" rate="6.1345"/><Cube currency="CAD" rate="1.4729"/><Cube currency="CNY" rate="7.7879"/><Cube currency="HKD" rate="9.4615"/><Cube currency="IDR" rate="17375.74"/><Cube currency="ILS" rate="3.9554"/><Cube currency="INR" rate="88.96"/><Cube currency="KRW" rate="1359.9"/><Cube currency="MXN" rate="23.939"/><Cube currency="MYR" rate="5.0213"/><Cube currency="NZD" rate="1.6925"/><Cube currency="PHP" rate="58.241"/><Cube currency="SGD" rate="1.6133"/><Cube currency="THB" rate="38"/><Cube currency="ZAR" rate="16.5303"/></Cube>
<Cube time="2021-06-08"><Cube currency="USD" rate="1.2182"/><Cube currency="JPY" rate="133.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.394"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.861"/><Cube currency="HUF" rate="347.86"/><Cube currency="PLN" rate="4.4698"/><Cube currency="RON" rate="4.9238"/><Cube currency="SEK" rate="10.0755"/><Cube currency="CHF" rate="1.0914"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="10.048"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="88.2824"/><Cube currency="TRY" rate="10.4666"/><Cube currency="AUD" rate="1.5718"/><Cube currency="BRL" rate="6.13"/><Cube currency="CAD" rate="1.4706"/><Cube currency="CNY" rate="7.7938"/><Cube currency="HKD" rate="9.4526"/><Cube currency="IDR" rate="17358.22"/><Cube currency="ILS" rate="3.9506"/><Cube currency="INR" rate="88.778"/><Cube currency="KRW" rate="1358.73"/><Cube currency="MXN" rate="24.0699"/><Cube currency="MYR" rate="5.0196"/><Cube currency="NZD" rate="1.6885"/><Cube currency="PHP" rate="58.097"/><Cube currency="SGD" rate="1.612"/><Cube currency="THB" rate="37.996"/><Cube currency="ZAR" rate="16.4593"/></Cube>
<Cube time="2021-06-07"><Cube currency="USD" rate="1.2162"/><Cube currency="JPY" rate="132.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.4"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85825"/><Cube currency="HUF" rate="345.91"/><Cube currency="PLN" rate="4.4662"/><Cube currency="RON" rate="4.9234"/><Cube currency="SEK" rate="10.0552"/><Cube currency="CHF" rate="1.0934"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.5005"/><Cube currency="RUB" rate="88.6023"/><Cube currency="TRY" rate="10.4902"/><Cube currency="AUD" rate="1.5678"/><Cube currency="BRL" rate="6.1389"/><Cube currency="CAD" rate="1.4681"/><Cube currency="CNY" rate="7.7795"/><Cube currency="HKD" rate="9.4355"/><Cube currency="IDR" rate="17325.1"/><Cube currency="ILS" rate="3.9522"/><Cube currency="INR" rate="88.5305"/><Cube currency="KRW" rate="1351.23"/><Cube currency="MXN" rate="24.045"/><Cube currency="MYR" rate="5.0205"/><Cube currency="NZD" rate="1.6832"/><Cube currency="PHP" rate="57.93"/><Cube currency="SGD" rate="1.6093"/><Cube currency="THB" rate="37.933"/><Cube currency="ZAR" rate="16.3923"/></Cube>
<Cube time="2021-06-04"><Cube currency="USD" rate="1.2117"/><Cube currency="JPY" rate="133.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.8569"/><Cube currency="HUF" rate="346.56"/><Cube currency="PLN" rate="4.4703"/><Cube currency="RON" rate="4.923"/><Cube currency="SEK" rate="10.105"/><Cube currency="CHF" rate="1.0951"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.156"/><Cube currency="HRK" rate="7.5035"/><Cube currency="RUB" rate="88.6904"/><Cube currency="TRY" rate="10.5183"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="6.1874"/><Cube currency="CAD" rate="1.468"/><Cube currency="CNY" rate="7.7667"/><Cube currency="HKD" rate="9.4"/><Cube currency="IDR" rate="17358.97"/><Cube currency="ILS" rate="3.946"/><Cube currency="INR" rate="88.4602"/><Cube currency="KRW" rate="1352.93"/><Cube currency="MXN" rate="24.4415"/><Cube currency="MYR" rate="5.0019"/><Cube currency="NZD" rate="1.6936"/><Cube currency="PHP" rate="57.874"/><Cube currency="SGD" rate="1.6094"/><Cube currency="THB" rate="37.866"/><Cube currency="ZAR" rate="16.5424"/></Cube>
<Cube time="2021-06-03"><Cube currency="USD" rate="1.2187"/><Cube currency="JPY" rate="133.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.448"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.85955"/><Cube currency="HUF" rate="345.82"/><Cube currency="PLN" rate="4.452"/><Cube currency="RON" rate="4.922"/><Cube currency="SEK" rate="10.1145"/><Cube currency="CHF" rate="1.0961"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.1501"/><Cube currency="HRK" rate="7.5013"/><Cube currency="RUB" rate="89.2163"/><Cube currency="TRY" rate="10.565"/><Cube currency="AUD" rate="1.5792"/><Cube currency="BRL" rate="6.1894"/><Cube currency="CAD" rate="1.471"/><Cube currency="CNY" rate="7.791"/><Cube currency="HKD" rate="9.4551"/><Cube currency="IDR" rate="17420.91"/><Cube currency="ILS" rate="3.9598"/><Cube currency="INR" rate="88.8755"/><Cube currency="KRW" rate="1357.75"/><Cube currency="MXN" rate="24.33"/><Cube currency="MYR" rate="5.0241"/><Cube currency="NZD" rate="1.6915"/><Cube currency="PHP" rate="58.208"/><Cube currency="SGD" rate="1.6141"/><Cube currency="THB" rate="37.938"/><Cube currency="ZAR" rate="16.5218"/></Cube>
<Cube time="2021-06-02"><Cube currency="USD" rate="1.2186"/><Cube currency="JPY" rate="133.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.465"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86125"/><Cube currency="HUF" rate="346.06"/><Cube currency="PLN" rate="4.4653"/><Cube currency="RON" rate="4.9208"/><Cube currency="SEK" rate="10.0898"/><Cube currency="CHF" rate="1.0982"/><Cube currency="ISK" rate="146.1"/><Cube currency="NOK" rate="10.1393"/><Cube currency="HRK" rate="7.5043"/><Cube currency="RUB" rate="89.5138"/><Cube currency="TRY" rate="10.4641"/><Cube currency="AUD" rate="1.5756"/><Cube currency="BRL" rate="6.2891"/><Cube currency="CAD" rate="1.4705"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="9.4555"/><Cube currency="IDR" rate="17391.63"/><Cube currency="ILS" rate="3.9649"/><Cube currency="INR" rate="89.083"/><Cube currency="KRW" rate="1356.11"/><Cube currency="MXN" rate="24.3207"/><Cube currency="MYR" rate="5.0267"/><Cube currency="NZD" rate="1.6843"/><Cube currency="PHP" rate="58.312"/><Cube currency="SGD" rate="1.6129"/><Cube currency="THB" rate="37.959"/><Cube currency="ZAR" rate="16.7269"/></Cube>
<Cube time="2021-06-01"><Cube currency="USD" rate="1.2225"/><Cube currency="JPY" rate="134.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.462"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86285"/><Cube currency="HUF" rate="346.46"/><Cube currency="PLN" rate="4.4661"/><Cube currency="RON" rate="4.9191"/><Cube currency="SEK" rate="10.0955"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="147.5"/><Cube currency="NOK" rate="10.1113"/><Cube currency="HRK" rate="7.5085"/><Cube currency="RUB" rate="89.9113"/><Cube currency="TRY" rate="10.4162"/><Cube currency="AUD" rate="1.5793"/><Cube currency="BRL" rate="6.3596"/><Cube currency="CAD" rate="1.4708"/><Cube currency="CNY" rate="7.8043"/><Cube currency="HKD" rate="9.4853"/><Cube currency="IDR" rate="17426.6"/><Cube currency="ILS" rate="3.9628"/><Cube currency="INR" rate="89.1155"/><Cube currency="KRW" rate="1355.39"/><Cube currency="MXN" rate="24.3279"/><Cube currency="MYR" rate="5.0446"/><Cube currency="NZD" rate="1.6837"/><Cube currency="PHP" rate="58.406"/><Cube currency="SGD" rate="1.6169"/><Cube currency="THB" rate="38.105"/><Cube currency="ZAR" rate="16.8285"/></Cube>
<Cube time="2021-05-31"><Cube currency="USD" rate="1.2201"/><Cube currency="JPY" rate="133.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.454"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86013"/><Cube currency="HUF" rate="347.61"/><Cube currency="PLN" rate="4.4856"/><Cube currency="RON" rate="4.9195"/><Cube currency="SEK" rate="10.121"/><Cube currency="CHF" rate="1.0982"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="10.2183"/><Cube currency="HRK" rate="7.5062"/><Cube currency="RUB" rate="89.535"/><Cube currency="TRY" rate="10.3728"/><Cube currency="AUD" rate="1.5775"/><Cube currency="BRL" rate="6.3868"/><Cube currency="CAD" rate="1.4727"/><Cube currency="CNY" rate="7.7722"/><Cube currency="HKD" rate="9.469"/><Cube currency="IDR" rate="17402.96"/><Cube currency="ILS" rate="3.9608"/><Cube currency="INR" rate="88.5414"/><Cube currency="KRW" rate="1352.04"/><Cube currency="MXN" rate="24.3131"/><Cube currency="MYR" rate="5.0323"/><Cube currency="NZD" rate="1.6799"/><Cube currency="PHP" rate="58.138"/><Cube currency="SGD" rate="1.613"/><Cube currency="THB" rate="38.067"/><Cube currency="ZAR" rate="16.7974"/></Cube>
<Cube time="2021-05-28"><Cube currency="USD" rate="1.2142"/><Cube currency="JPY" rate="133.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85765"/><Cube currency="HUF" rate="347.85"/><Cube currency="PLN" rate="4.4865"/><Cube currency="RON" rate="4.9196"/><Cube currency="SEK" rate="10.125"/><Cube currency="CHF" rate="1.096"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="10.179"/><Cube currency="HRK" rate="7.518"/><Cube currency="RUB" rate="89.4203"/><Cube currency="TRY" rate="10.4398"/><Cube currency="AUD" rate="1.5796"/><Cube currency="BRL" rate="6.3844"/><Cube currency="CAD" rate="1.4711"/><Cube currency="CNY" rate="7.7422"/><Cube currency="HKD" rate="9.4246"/><Cube currency="IDR" rate="17404.54"/><Cube currency="ILS" rate="3.9482"/><Cube currency="INR" rate="88.086"/><Cube currency="KRW" rate="1355.86"/><Cube currency="MXN" rate="24.3191"/><Cube currency="MYR" rate="5.0189"/><Cube currency="NZD" rate="1.6811"/><Cube currency="PHP" rate="58.075"/><Cube currency="SGD" rate="1.6102"/><Cube currency="THB" rate="38.004"/><Cube currency="ZAR" rate="16.7945"/></Cube>
<Cube time="2021-05-27"><Cube currency="USD" rate="1.2198"/><Cube currency="JPY" rate="133.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.439"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.86068"/><Cube currency="HUF" rate="348.54"/><Cube currency="PLN" rate="4.4837"/><Cube currency="RON" rate="4.9161"/><Cube currency="SEK" rate="10.1298"/><Cube currency="CHF" rate="1.0967"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.1953"/><Cube currency="HRK" rate="7.517"/><Cube currency="RUB" rate="89.536"/><Cube currency="TRY" rate="10.2986"/><Cube currency="AUD" rate="1.5753"/><Cube currency="BRL" rate="6.4683"/><Cube currency="CAD" rate="1.4746"/><Cube currency="CNY" rate="7.7808"/><Cube currency="HKD" rate="9.468"/><Cube currency="IDR" rate="17449.52"/><Cube currency="ILS" rate="3.9619"/><Cube currency="INR" rate="88.563"/><Cube currency="KRW" rate="1362.64"/><Cube currency="MXN" rate="24.2556"/><Cube currency="MYR" rate="5.05"/><Cube currency="NZD" rate="1.672"/><Cube currency="PHP" rate="58.575"/><Cube currency="SGD" rate="1.6146"/><Cube currency="THB" rate="38.18"/><Cube currency="ZAR" rate="16.7647"/></Cube></Cube></gesmes:Envelope>
